为了体验下在太空里那种失重旋转的感觉自己做了辆失重离心车,"['八岁那年我想当太空人，爷爷奶奶可高兴了，给了我耿哥的联系方式\n今年，我又八岁了', '自上次糊涂老板下单后，耿哥痛定思痛，终于造出了又一个真正没人敢体验的刑。。。产品( ´_ゝ｀)', '夏天来了，我们云南的野生菌也要上市了，这个可以拿去给食用野生菌中毒的人催吐去', '当年唐僧要是也有一辆，那刚出长安就上西天了']"
求求你别停产！这玩意我能吃一辈子！！,"['置顶这是什么神仙友谊，话说我也有点怀念儿时的味道了，大家还有什么🤔忘不掉的记忆中的味道吗？', '原来这个雪糕已经是十年前的产物了吗？', '当年我买不起，现在它停产了', '我真的非常非常想知道老冰棍儿到底是怎么做的。看起来超级简单但是我就永远做不出那个味道']"
《本草纲目》，但是废话文学,"['看完整个视频的我：真的有改词吗，完全没有违和感，非常顺畅', '周董但凡唱的清楚一点也不至于up修改的如此没有违和感', '就跟周杰伦演唱会忘词了现编的一样', '周杰伦：“我先告白气球，下一个就告你。”']"
【我的世界 4K】一人，四年，十亿方块，一座华夏城,"['置顶大家好，我是GNwork团队的负责人之一，补充一下几点：\n\n1.可以多多关注我们团队之前的投稿哦，有非常多很优秀的作品，例如【烧光预算】【我们的世界】【像素中华】【基建狂魔】等等。后面也还有很多活，也请期待我们后续的作品！\n\n2.标题的十亿方块不是夸张，而是保守估计。MC建筑已经有很多创作辅助工具了，能帮我们节省大量枯燥的重复劳动，专心做规划、设计和细节。不过在mc建筑还是很肝就是了……\n\n3.应一些观众要求，精选了一些壁纸，已经发在up主的主页动态啦', '《渝阳城记》\n老树盘根石桥边，长廊路转亭忽见。\n渝阳江头寻知己，欲登楼台觅红颜。\n千载悠悠筑梦景，万空邈邈上云晴。\n九层高阁湖中影，十里华灯月间明。', '作为一个山顶洞人，我们玩的真的是一个游戏么？？', '一座古城的建设往往需要几年甚至几十年，而要摧毁这美妙绝伦的建筑却仅仅只需几天或者一刹那，所以请大家自觉爱护古建筑，既然不是你建成的也就没有资格书画']"
只要5分钟，请为你的妈妈看完这个视频吧,"['母亲不会在回忆中碎裂,总有人会把她拼接成一份感动', '你有多不想生孩子，你就知道她有多伟大', '“有的时候\n我真希望她也能过好自己的人生”', '我的妈妈很普通，她好像什么都给不了我，却把什么都给了我']"
“历史书太小 装不下一个人波澜壮阔的一生 历史书又太大 装下了华夏上下五千年 ”,"['置顶点个关注吧，有我一碗饭吃，就有你一个碗洗 ', '寇可往，吾亦可往。封狼居胥，勒石燕然，饮马瀚海，梨庭扫雪。', '清朝林则徐，左宗棠这些人也是值得敬佩的', '朱祁镇：去瓦剌打一场，留个学，叫个门，千古罪人，让史书唠一辈子\n朱允炆：还好，我差点查无此人了\n朱重八：除了我的标儿一个比一个拉啊\n嘉靖：丹药！拿丹药来！上天又派这个海瑞来跟朕斗法来了！']"
华 妃 之 怒,"['下一集端妃吃红花得道 成红花娘娘 甄嬛受舒痕胶熏陶 练成不坏金身 鸟妃吃苦杏仁遮天蔽日', '我很好奇Up主每天是以哪种精神状态下工作生活的', '华妃娘娘出身骁勇世家，真真是不失家门风范', '三阿哥每日苦练长高，终成巨人脚踏紫禁城']"
G2：打T1这事儿还得我来教你！,"['置顶MSI比赛开始后还会有新活儿', 'van强哥？？？？？', '我单方面宣布本次视频是有史以来最绝的活，并且强烈要求申遗', '《灯笼与生命》']"
掀开满层辣椒，终于明白，这玩意儿为啥能火爆夜宵街头了！,"['置顶这次到万州，尝了尝当地的烤鱼，很喜欢吃！看到大家有关于哪家更好吃的讨论，也有因为位置相近把我们去的认错的hhh其实拍之前大佬踩点，吃过几家不同的烤鱼，最后选了比较适合我们自己口味的来拍，因为想向大家介绍当地各种类型的美食，而不是具体推荐某家店，所以没有露出店名。也看到一些评论因此搞混了。不过，大家如果有自己心仪的烤鱼小店可以互相分享哈，希望大家开心！', '万州烤鱼学院是真的 官方路过', '今天是5月6日，杨女士骨折的第17天，居家的第53天，想吃烤鱼的第1天....', '在万州碰到了盗月社，真的感觉很幸运，还聊了一会天，感觉沐上和树梢人真的很好']"
⚡️第一次当妈，没啥经验⚡️,"['妈妈是第一次当妈妈，没有人教她，她做的很好。\n我是第一次当孩子，很多人教我，可我做的还远远不够。', '剪辑很棒诶！ 第一段很契合标题，母亲们是""没啥经验""，配乐也是相对轻松活泼 。第二段，音乐激昂起来咯！坚强伟大的母亲们勇敢保护娃娃们!   第三段，音乐舒缓平和，母子温馨暖心场景!   最后音乐开开心心结尾，主题随之升华，母子自由翱翔山间选的妙诶！  当然最后up还提醒我们要一键三连了。   真是很圆满的一份视频', '视频很棒，我要去给妈妈打电话了', '我想起了那张图，一个表情包。\n叫:我们生命中最美好的日子.jpg\n图片展示了一只大猫和一只小猫。\n大猫被p上了:接我放学回家的妈妈  字样\n小猫被p上了:告诉她今天在学校发生了什么的我  字样']"
东汉顶流格局有多大？【小约翰】,"['置顶催更成功！双倍快乐！\n听说点赞更容易出三皇吕蒙马超张机马岱关羽……', '按照以往的规律来看，今天恰饭，明天就是正片了。\n如果可汗不顺应天道的话，还请各位同我提刀上洛，与死耗子痛陈利害。', '记得之前哪位老师说过：张角虽然没有资格上牌桌，但是他确是那个洗牌的人', '灵帝卖官鬻爵获得了2000铜币，灵帝再次卖官鬻爵获得了2000铜币，召唤巨大喷流！']"
这绝对是你见过的最像费玉清版的爱情恰恰,"['这个世界没有你在乎的人了吗', '姐姐，您就一点点的创作瓶颈都没有吗？尤其是看到您的恰恰琪琪蹦蹦。。。我都怀疑您有四重人格了', '好消息：首页来的\n坏消息：首页来的', '不是up浮夸，是费玉清的表演本来就浮夸']"
今年23岁！我居然被迫剃了寸头！,"['下一季跟我 我帮你复仇', '我超，帅的啊！这不是血赚？', '帅的', '还挺帅的，虽然有点像少管所出来的，但是很有少年感，像少年犯，可是还是帅的，就是有点像刚刑满释放，虽然仍然是帅的……']"
用【本草纲目】演奏【本草纲目】,"['置顶好多人都说太闪了所以我又上传了一个不那么闪的版本如果这个版本看着有点奇怪是因为我电脑内存不够把原工程删了、黑背景是后面加上去的～', '《已扎根千年的汉方，有别人不知道的力量》', '木贼：发散风热药。疏散风热，明目退翳。\n瓜蒌：清化热痰药。清热化痰，宽胸散结，润肠通便。\n只会死背', '虚假的音乐区:各种拿手乐器秀的飞起✖️\n真正的音乐区:试试这玩意儿能不能造曲✔️']"
原来名校的答辩PPT长这样，怪不得导师要给满分！,"['置顶关于答辩PPT，大家还有什么疑问，欢迎评论区留言~', '不要动画，不要写聆听，加上ppt页码，字要少，字号不小于20，图表要多，研究背景和目的一句话带过，主要说分析和结论。我个人是同组40个人唯一一个被评审组一致夸赞的，个人经验分享，希望对大家有帮助，祝大家答辩顺利。', '这个我懂，只要答辩结尾加一句相关工作以第一作者发表于Nature就可以了', '我直接把大老板报奖申项目的ppt拿来当模板']"
全世界仅此一辆！用96天为我的宝贝造出一辆兰博基尼 Vision GT概念超跑,"['置顶很多朋友好奇，我儿子到底有多少辆跑车，这辆布加迪CR7也是我做的', '这明显是自己想玩', '这对小孩来说还为时尚早，但是对我来说刚刚好！', '下一集，儿子看了广岛长崎纪录片，用时96天为宝贝整出来一颗核弹']"
【洛天依AI】玫瑰与泪【ACE COVER】,"['现在这个声音可以让洛佬的声音不劝退新人了吧，也更容易出圈了', '没有机械感，但也不像真人', '感觉活过来了……好震撼\n就是有机械感有感情但是又没有很像人声，声线可能不是很像但是有处处有着洛佬的感觉，说是新歌姬我也信，但是又觉得很有洛味\n希望最后选的人设可以贴ai的声线\n（背诵一遍教主圣经）\n感觉她自己在成长，在发展，发展过程中听众和p主也会选择更好的她，相信最后也会呈现更多样的她（激动得有些语无伦次）', '我真是\n她怎么\n为啥啊']"
峡谷科目四世界纪录：5分4秒速杀小龙！自信即是巅峰！！,"['置顶好兄弟们果然是各显神通！这就是LOL的魅力吗！那么本次最佳创意奖我最后是投给了滑板鞋思路，这个打法不仅是思路上让人眼前一亮，充分利用了英雄技能的机制和拉野技巧，而且瞬杀小龙的镜头也充满了观赏性！只能说这孩子打小就聪明！在和布锅锅商量过后我们决定让“云游的召唤师”和“森森森suzuko”共同获奖，来平分这次的奖金！ 希望大家继续关注我们的峡谷科目四挑战！', '按e查看叠矛层数', '狗头吧:都说了，这游戏的终点就是闻经验。', '锅锅，3d小龙整活就不提我名字咯。']"
长视频来啦，在b站我还是个新手村的up主，非常感谢大家的认可和支持，我也会一如既往，继续坚持。,"['置顶突然发现来b站确实晚了，大家的评论让我很感动，谢谢谢谢', '真的，很有意义，如果我是山里的小孩子，见过这个场景，一定会在心里埋下种子，无论是画画还是远方，都是值得期待的', '奶奶一听到不要钱就说是不是国家派来的，我觉得这种下意识的习惯性的话，正是对我们国家工作的极大认可。up的画也不仅仅是美化乡村，更是会给当地人潜移默化的影响，今日种下了种子，明日将开出怎样绚烂的花呢', '这个奶奶也很热爱生活啊，会把花花草草戴到头上']"
【颈椎自救】5个最舒服的康复动作，缓解肩颈疼痛僵硬！(坐姿版),"['置顶脊柱矫正+坐姿调整【脊柱矫正】5招缓解疼痛僵硬；坐姿调整，恢复腰颈椎健康！', '那这个也要跟练版！！！', '1.颈部前侧拉伸  两侧各30s\n轻轻按住锁骨位置，慢慢向左抬头 拉伸右侧颈部，感有酸胀但舒适感。之后慢慢向右抬头，拉伸左侧颈部。注意不要太用力，有轻微拉伸感即可。\n2.颈部后侧拉伸 两侧各30s\n右手抓住椅子或背在身后，头转向左侧，左手轻轻牵拉头部，眼睛慢慢往下看，拉伸右侧后颈部。换边同理。\n3.颈椎牵引  30s\n双手抱住头颈链接部，头往后仰，手往下拉，做对抗运动，保持30s。有助于恢复颈椎生理曲度。\n4. 肩膀绕圈 \n肩膀从前向后绕圈 向上耸起时微微仰头。有助于回复肩颈肌肉弹性。\n5.肩颈伸展 30s\n双手抓住椅背或在背后互握 仰头挺胸保持30s，拉伸颈部和肩膀前侧，有助于纠正头前伸和富贵包。', '肩膀痛的人这些动作应该差不多都自己慢慢摸索出来了吧']"
一键蒸发7000血的套路！对手：我去！外挂！！！【有点骚东西】,"['置顶明天抽皮肤哈！顺便上一期没看的快来看看！\n永久150%减伤盖伦！5个人都还在刮痧？！【有点骚东西】', '卡特能抗他一枪吗？', '非常喜欢英雄联盟中刘备的一句话:成长，生命，幸福，还有…', '卡特到底能抗几刀？！啊啊啊啊啊啊啊啊啊啊啊啊啊啊为什么还不说！你给我去SPA！！！！！']"
为了这个视频，我老公去借了一辆劳斯莱斯.......,"['你们都在夸卡琳娜帅，我就先祝一下卡琳娜母亲节快乐', '你们以后给查理苏找cos能不能按卡琳娜这个标准找啊？或者你们请卡琳娜本人cos查理，我也觉得完全没问题的ok？@光与夜之恋 ', '不要天天说仲尼油腻什么的……有些人真的会把“喜欢卡琳娜”当挡箭牌……喜欢她那么嘴她的爱人就有理了？？？人家就是正经夫妻俩，你个外人说什么都是外人哈，仲尼卡琳娜脾气好且珍惜粉丝的支持所以不说什么，但是你们留点口德行不行（请务必对号入座', '别的up模仿的是纸片，只有卡琳娜让我觉得查理苏真的活了']"
真正的服装设计师看《明日方舟》里时装的反应！,"['当我退坑了明日方舟之后怎么感觉每个软件都在暗示我：“不，你还想玩......”', '方舟的衣服属于，看起来都仿佛能穿出去，但实际上对材质要求特别高，一看就是穿不起的那种，对身材和长相还十分挑剔，就算最不挑的博士那套，我都很难看到有穿好看了的', '当时听到那个为斯卡蒂献上心脏，有点绷不住了，死去的老梗突然攻击我', '老鲤身上那些其实不是配饰，\n都是，吃饭的，家伙']"
【阿坝吃饭故事03】汶川,"['置顶致敬生生不息的汶川', '我喜欢食贫道的很大一个原因就是，他们一直在尝试着去发掘味道与人之间的关联，而不是单纯的探店。\n味觉记忆的背后是当地城市千百年以来所经历的沉浮，它像是一本“地方志”，里面记载了这个城市所有的伤痛、喜悦、别离和相逢。\n十四年，自难忘。', '您现在看到的是前央视总台驻俄罗斯记者。曾走遍切尔诺贝利，也亲身经历报道过战争冲突，疫情期间第一时间奔赴武汉，吃遍北到北极圈南到海南岛，西到中东土耳其叙利亚伊拉克东到古巴，以及全中国大小城市无数。大开大合，像极了爱情，不是个爱吃肉的人，吃美食时痛苦面具，吃完了之后各种憨笑，拥有百万摄影，千万剪辑团队的性感大嘴唇子充满人文关怀和文艺细胞的饼叔', '看到开头的汶川两个字我就憋不住了，一下子想起那天从教学楼里跑出去，英语老师移开挡路的凳子让学生先跑，自己最后出去；在寄宿制学校里不知道怎么办的时候，在校门口看到家里的亲戚来接我；晚上睡在路中间的绿化带，被突然来的暴雨砸醒；后面在慢慢变好，我们也开学了，但是每年看到512的消息，即使我已经成年了工作了还是会忍不住，原来这个已经成了内心里的一道疤…']"
【动画毕设】《蓝骑士》,"['置顶说一些里面的要素吧\n首先是很冲的死亡细胞味道\nboss场地参考了魂三的教枪和费莲诺尔\n角色的盔甲是黑魂的上级骑士套\nboss的脚步声音应该是黑魂里的敌人脚步声，推测是幽邃教堂骑士\n商人卖的武器里有魂系列的大剑、无名的猎龙剑枪、不死队的法兰大剑右手部分等等\n欢迎补充\nup想必也是老ass和细胞人了', '最后没有用平底锅，你把初心忘了，哼', '死亡细胞+黑暗之魂三环城教堂之枪大杂烩 ？', '商店右边的武器架上甚至还有把黑魂狼大剑']"
爆肝30天，我用3000块多米诺骨牌画了个龙珠,"['置顶这次画了3000块骨牌\n大概花了30天时间\n其中包含在同一套牌上画倒下的AB两面（悟空的变身版和与贝吉塔合体版）\n还要保证立起来的C面（悟空原版）图案不变\n这在很大程度的拉长了制作时间\n但最难的是每次快排好手抖的瞬间\n还有最后没有全部倒下的失误（失败的次数也就八次左右）\n这些失误占总制作时间的一半有余\n虽然制作中间曾经一度想要放弃\n但是好在最后还是坚持下来了\n希望喜欢的小伙伴多多关注\n你的一键三连就是对我最大的正反馈', '视频创意力、技术力、肝力都挺强；但绘画区视频前摇太长、太乱的话，观众留存率完播率数据会不太好；vlog部分太长不适合绘画区大部分观众的观看习惯；绘画区的视频得封面标题吸引点进来，精简前摇或提前展示部分成品来吸引观众留存率，最好最后的成果展示比一开始更惊艳（这样三连更多）；如果是做教程更要清晰精简；祝火', '好厉害啊龙珠迷狂喜', '牛逼，我是一看原来是龙珠马上三连了，如果是标签有龙珠的话肯定火']"
【顶流的诞生】农村小伙自制奢侈品大牌 | 极限反差 | 纪梵希 维密 |,"['让我真切的意识到男人的头肩比有多重要了', '维多利亚的秘密，不应该只有内衣吗？', '造型牛b不牛b我不清楚。滤镜p图是真牛p', '我每次注意修片的不是脸蛋 反而是肩膀😂每次都盯着看修完后很宽大 很直角的肩膀😂']"
带男朋友过了一个难忘的生日！！！,"['“有没有关于我的愿望”\n“很多”', '“我现在吃得好撑 不想动了”\n“但你现在帮我做一个事情”\n“使命必达”', '省流：宝剑嫂和她的脂肪肝的一天', '真好，嫂子已经熬走我两任女朋友了，我还是喜欢看她的视频。']"
【愚人号】SN-EX-1至8突袭 SN-S-1AB至5 摆完挂机 简单好抄,"['置顶解释一下，很多人都说得不到宝箱，\n镀层刻章宝箱全都只能打普通难度，突袭完成不了。\n第四关没拿到宝箱大概就是多下了地面干员，最多3个干员感染，视频只下了3个不可能完成不了。\n第二关和第六关没拿到宝箱是没推小推车，注意看视频操作。\n第八关没拿到宝箱：半挂和第二版的需要第一波右上两只小怪阵亡在同一格，boss才能两只都吃到。boss是吃5种buff，有6种buff怪，最后那个连击加伤害的不让boss吃，总共5种。字幕已经标明清楚了，看是不是水陈下早了或者42技能开早了。\nboss直接穿过去的看小帮手，加一阻挡，煌是挡三+抵抗，把煌的位置换其他干员可能就会漏。把闪灵换成流明会好点，可以跟煌的抵抗叠加。', '前期：抄低配作业（等我抽到xxx后就乱杀，     再也不用抄作了）\n\n中期：抄单双核作业（等我有黄金大队后就乱杀，再也不会抄作业了）\n\n后期：抄摆完挂机作业', '突袭，已经开放\n等待，萧然降临\n脑子，身外之物', '怎么办从第一关就开始抄我不会是废物吧呜呜————打开视频———“3000+人正在看”']"
说出来你们不信，这里20块钱一天老过瘾了，哈哈,"['置顶啊 我上热门了啊', '右侧的空军佬:你上鱼就算了，大声嚷嚷也算了，让我看大板鲫更算了，你上鲤鱼还得我帮忙给你收伞，你这样下次钓鱼得戴头……\n\n算了，这板鲫真香', '隔壁大哥不用去菜市场了', '隔壁大哥回家后：我说真的，我钓的这三条鲫鱼，我遛了好久呢，线搞细了，不过还好我技术还可以，要不然你们吃个锤子']"
B站独家《刺客信条 : 大革命》电影版 含全新镜头 中法英三字 155分钟完整版 激荡的革命和爱情 粉丝作品 4K 21:9宽荧幕,"['也许这个电影版能弥补一些大革命首发时的遗憾…\n\n原本我打算把这部作品精制成的6小时剧集模式，但是我发现大家似乎更喜欢看电影版。\n\n所以经过至少500小时的制作，最终完成了这部电影。无论是你否玩过这款游戏，本视频都可以带给你全新的观看体验。\n\n为了配得上“电影版”这个特性，本影片中采用了大量我自己拍摄的片段，替换掉了游戏的80%越肩视角，全程采用21:9的宽幅银幕比例录制，字幕为我自己重新制作的中法英三语字幕，只为增加电影感的体验，希望大家喜欢。\n\n片尾是我自己重新编制的结局：亚诺回来看到了艾莉丝的信，艾莉丝的旁白结合亚诺的心境，在法兰西亚德重新振作、带领刺客组织重新发扬、成为刺客大师等等。\n\n拍摄的一些镜头虽有不足，但还请大家谅解，具体原因我会在2P单独来说明。你喷我做得烂我不反驳，但这部影片确实花费了我很多时间与精力，很欢迎大家跟全网包括youtube在内的任何《刺客信条：大革命》视频进行对比。如果大家觉得满意，不妨点个三连，点赞如果能过1W我会以同样的方式来制作刺客信条枭雄，感谢大家', '制作不易，非常理解背后制作的辛苦，加油！', '未经本人同意，擅自使用本人肖像权进行创造，要么给我500块钱，要么给我500q币。不然别让我在巴黎大街见到你，兜帽必须给你拽掉。', '如果是法语配音就好了，更有代入感。我自己玩的时候也是调成法语的。主要是这一代的英语太字正腔圆了，有点出戏，不像老色鬼三部曲里的人都有意大利口音。']"
挥汗50天用344根雪糕棒设计制作一把源氏短刀,"['做的很好，给你守望先锋应有的热度', '会建模，会手工，会电工，会编程，会剪辑，这是技能树点满了', '本来想跟学一下，结果发现我玩的是手工区，你玩的是工业区', '刀做得真不错，对了，你怎么知道我今天拔刀六杀啊']"
“护 食”,"['我爱你们', '小潮tEam公司规定第77条：录节目的时候不允许吃东西', '不愧是团队聪明担当高斯', '视频中的小傲以一种意想不到的方式告诉我们高斯实际上拖更了']"
【LOL】20G2MSI宣传片——上单教父,"['你甚至能发现一群lol电竞选手的演技比小鲜肉都好，至少是在记台词这一块', '“您将如何战胜T1呢”\n“我会开出一个让他们无法拒绝的条件”', '大家要的就是节目效果，在这方面希望其它赛区多向G2学习。', '突然有个想法，小羊和杰克一个空Q一个接Q，他俩遇到一起会咋样啊']"
经 典 折 磨,"['我白嫖了，色带鱼有什么想法', '原来这个up是做鬼畜的啊', '对不起啊，工作疏忽，忘投币了', 'btw推荐一下这部剧《光荣时代》很好看！']"
花五个月“解锁”《铠甲勇士激斗传》的最终结局！全部铠甲！,"['置顶【置顶】过段时间会出2.0版本，也是由虚幻引擎开发，会新增其他铠甲的进化形态等其他内容\n我建议各位等待3.0版本游玩，不仅动作和内容更全，优化更好，到时候我会学习U3D重新制作游戏，优化性能，并免费上架Steam，方便下载，还会适配手机端，到时候手机也可以玩，现在可以点个关注，因为3.0不会发视频，到时候只会动态说一下\n一个人做游戏，选择虚幻引擎果然还是....只能怪我学艺不精 ', '太强了', '我突然意识到，阿源早已经不仅仅局限于游戏杂谈了，一次次的突破自我，增强了自己的硬实力，也许我正目睹一位游戏制作者的诞生！不管怎么说，阿源，加油啊！', '想尝试的千万别急，本人笔记本1050Ti显卡打开后黑屏，等半天进去然后打不开。来回几次之后发现电脑刷新不对。屏幕中间烧了个彩色块。重启后N卡就没了，驱动也打不开，用GPUZ检测N卡已经停止运行了。千万千万别随意尝试！千万千万！感谢up这个文件祝我换卡，太漂亮了。最后叮嘱大家，千万千万不要随意尝试！']"
赚秦明？上梁山？土匪体验券已到账！《水浒传》P20,"['置顶大家晚上好，昨天晚上23点14分的时候，这个视频发布了。但在发布后我发现，视频中缺了一段内容，应该是在渲染合成工程文件的时候丢失了。\n我发现后，马上在历史版本的工程文件中寻找，找到了这段缺了的内容，并加上，修正，再重新渲染，投稿，并换源。\n现在新的视频源已经通过审核，所以我们所看到的视频，已经是不缺内容的版本了。\n\n跟大家说一下，目前这期视频中6：14 直到 9：34，是此视频发布最初版本时，缺失了的内容。\n这一段非常重要，讲述的是宋江如何赚秦明上山，而其中涉及到对于宋江的整体评价，以及《水浒传》中一个重要的魔幻设定。\n如果看过视频的观众，可以补看一下这一段，因为这段与客观评价宋江和整体理解水浒传都有很大的关系。\n\n给大家带来的麻烦和不便实在抱歉。感谢大家一直的支持，谢谢你们！', '有很多朋友会争论新老水浒电视剧的优点与不足，说一下自己的观点吧。\n新水浒好在剧情拍得全，但加入了很多立足现代价值观的解读，试图让“好汉”更像正常人，来解释他们的黑化和暴行是受委屈、有理由的，比如孙二娘是被侵犯过才性格变化、李逵杀小衙内是误杀。其实大可不必，有些人是没有理由的坏，有些人就是天然漠视道德。何必解释呢，人性复杂，有好有坏，既矛且盾。\n老水浒也有这样的考虑，但不是改，而是删，感觉这个“好汉”的某一处行为观众接受不了，就干脆不拍。只展现好汉的快意恩仇。\n演技、服化道和武打镜头，新版不如老版，这个有时代因素，新版的优势是资金和设备，老版的优势是能调动更多艺术家指导和优秀的演员，以及对拍出艺术品的艺术追求。“演员的用心与敬业”，这一点在今天已经有些苛求了。\n对新版和老版的批评都很多，对《水浒传》这本书非议的人也很多，主要是不能理解，为什么这么一批人还值得写书歌颂，还叫“好汉”？\n其实一个例子大家也许能明白，你就自己带入一下，1.西门庆看上了你老婆，已经在计划行动了，他在当地是什么身份？有什么背景？你怎么办？2.蒋门神来抢你的门店，还有张都监在背后，你怎么办？这是一种很黑暗的无力感，按照“北宋常识”，你就只能能退就退，自认倒霉，甚至自能祈祷对方“见好就收”，不要赶尽杀绝。然而《水浒传》的好汉告诉你，去TM的常识。这就是水浒想要表达的点之一：有些人是不会妥协的，有些事是妥协也没有用的，有些人逼急了是要上梁山的。我们因为生活在现代社会，感受不到封建时期的黑暗，所以有些不能理解也是正常的。\n老版的最好之处，就是拍出了这一点精神。新版则更多侧重兄弟情义，缺了那一股“被逼到绝路，兔子也要吃掉老虎”的狠劲。\n而原著的深与广，难以表达，根本就不是讲故事，而是在做记录，记录一个时代的社会。\n感谢木鱼的付出。', '越是看水浒就越来越纳闷，为什么别管是土匪强盗，还是流氓小偷见到宋江都要来一句“久闻阿哥大名，无缘不曾拜会，今日得缘相见，受小弟一拜。”然后便纳头就拜。\n宋江到底做了什么事，能让这么多强盗佩服。孙悟空当年大闹天宫，真正的揭竿而起，把玉帝都吓的抖三抖，就这样都还会被笑话成“闯祸的泼猴子，油烹的弼马温。”\n所以宋江在郓城县当协警的时候到底是做了什么比大闹天宫还厉害的大事，名声比孙悟空还响。\n我仔细分析了一下，答案就在阎婆惜身上。\n宋江喜欢出去茶楼酒肆瓦舍，还喜欢接济像阎婆惜这种艺人戏子，久而久之受了接济的这群江湖艺人就四处走街串巷，把宋江的故事添油加醋，越传越离谱，使得宋江人在郓城，名满天下。\n反观孙悟空，大闹天宫失败，满天神佛为了挽回颜面，就对孙悟空百般抹黑，特别是对当弼马温那段黑历史大书特书，搞的弼马温名声比齐天大圣还要响。\n所以，人要成名，学会包装自己，树立人设特别重要。小伙伴们，你们学会了吗', '押解宋江的两个公人，高个的是我小学同学的爹他当时是剧组烟火师。混了个角色。最后的字幕烟火师一栏还有名字。']"
【STN快报第六季30-居家版】自从玩了运动游戏，身体一天不如一天了,"['……关羽骑摩托这个，说真的，现在网络对于小学生的影响远比我们任何人想象的要大得多，影响了语文表达和历史观什么的老生常谈就不说了。小学生现在好多喜欢上课接嘴的“乐子人”，就跟网上那些万物皆可娱乐的乐子人差不多，我在讲台上说什么下面都会有人接话。\n讲四大洋的时候下面有学生会喊“喜洋洋”\n讲美国轰炸我们大使馆的时候会有学生喊：“才三个？”\n讲舞蹈种类提到迈克杰克逊的时候会有学生喊：“好死！”\n上课下课里里外外都是“加油奥利给”、“啊哈哈鸡汤来咯”……连二年级的小女孩都会“焯！”\n除此之外，学校门口卖的小卡片也不是以前什么水浒传、西游记了，而是各种手游和动漫，包括但不限于碧蓝航线以及各种宅男番，卡面立绘穿着不多，背面写着“痴女”“无口”之类的……\n他们还是小学生啊，这你敢信？', '感觉这样隔空拍互动也没啥毛病，效果也挺好的！演播厅不用在续租了', '玩了这么多游戏，只有宫崎英高人设坚挺，每次玩他的游戏我都觉得，这游戏精神一般变态都做不出来', '知道温酒斩华雄关羽为什么回营才喝酒了吧，看看人家这觉悟，喝车不开酒']"
小当家还是拍的太保守了！！！,"['置顶(🐒今天给我剥两个🥚，说今天是母亲节我什么都不用干', '几个月前：复刻小当家\n现在：还是太保守了\n时代发展', '周杰伦要是有你这创作速度就好了', '终于知道这个叫什么了，当年世博会的时候有个亲戚会土耳其馆那里干活，给我带了几块这个点心，特别甜（那会儿小，现在应该是受不了这甜了），很好吃，吃了还想吃，不过一直不知道这玩意叫啥。记得里面还有土耳其烤肉，切的肉片，也很香']"
消失的歌姬丨80年代日本TOP1!中森明菜40周年特辑丨HOPICO,"['置顶勘误：片头提到的关于聂小倩原型和张国荣的“幻想”对象，是我在查阅资料时没有做到严禁的态度，这里跟各位粉丝朋友道歉，看后面音乐部分就好。', '澄清一下，聂小倩原型不是明菜！！徐克御用摄像采访中有提到一开始人选就是王祖贤，试镜后在场所有工作人员都觉得小倩非祖贤莫属，更别说是什么最佳人选，徐克自己都说祖贤是难得的美人。', 'akina老粉，一直在等一位音乐博主写明菜。这几年国内营销号的一通乱写，加上破难船的刻板印象，让人们对明菜的误解太深了。\n明明是一位多变、独立、天赋极高的歌者，一位超越偶像意义的天才，不应该总让人记住那些失落的花边新闻和撕逼故事不是吗？', '本人刚从兵马俑醒过来，请问一下近藤真彦死了没啊？没死的话我过几天再来问']"
求求你别卷我了！卖1元真不贵,"['肯德基：全新上架“七彩祥云巨无霸油条”，现在只需19.9元每根，搭配七彩纯豆豆浆更可享受95折优惠，只要29.9元，心动不如行动哦！', '太详细了 最近疫情在家做菜才知道哪些UP是真教学', '每次看猴哥视频都提前三连交学费，万一哪天失业了，我就从猴哥的视频里挑一个拿出去摆摊', '你这个油条，能开椰子么']"
《孤勇者》天花板翻唱，谁才是孤勇者之王？,"['置顶看起来没人搞传送门，所以我来贴一个。感谢up又扩充了我的收藏夹\n祖娅纳惜：前方高能！《孤勇者》女声版 超A燃炸！！\n咻咻满：《孤勇者》前方核能！谁说女生不适合唱这歌？\n凤凰传奇：【凤凰传奇翻唱孤勇者】去吗？去啊！！战吗？战啊！！！\n肖恩（英翻）：英国兄妹合唱英文版《孤勇者》，不一样，但爆好听！\n腾格尔：【腾格尔】注入灵魂！《孤勇者》来了，送给我的小粉丝们！\n弹吉他的娃哈哈（吉他）：十五秒高能预警！孤勇者吉他指弹改编。\n碰碰彭碰彭（古筝）：【法国街头｜古筝 孤勇者】谁说站在光里的才算英雄\n玩音乐的EZ（三重奏）：燃炸！爸妈竟然和我一起演奏《孤勇者》\n有手的苏三栗子（民乐合奏）：唢呐一响，黄金万两！英雄联盟动画主题曲《孤勇者》民乐版yyds！\n浑元Rysn（唢呐）：【唢呐】孤勇者', '对不起我最喜欢大哥@腾格尔  的', '可以看出来Joe是真的很喜欢唢呐了', '我怎么有一种九爷盯上了古筝的错觉，不会过几个月九爷突然发布一个“我学会了中国传统乐器古筝”的视频吧']"
